2025-00052444;03/04/2025 22:42:00;03/05/2025 - 13:17;Suspicious Activity;Active/Pending;7500 block of Baltimore Ave
2025-00058442;02/10/2025 09:00:00;03/11/2025 - 15:37;Suspicious Activity;CBE;4100 block of Library Ln
2025-00060088;11/08/2024 16:45:00;03/13/2025 - 12:10;Injured/Sick Person;CBE;4100 block of Campus Dr
2025-00060978;03/14/2025 09:00:00;03/14/2025 - 11:21;Theft;Investigation Pending;4200 block of Chapel Ln
2025-00061289;03/14/2025 20:24:00;03/14/2025 - 20:28;Theft;Active/Pending;4200 block of Stadium Dr
2025-00063172;03/16/2025 16:04:00;03/16/2025 - 16:04;Recovered Stolen Property;Arrest;7500 block of Mowatt Ln
2025-00063978;03/17/2025 12:43:00;03/17/2025 - 12:43;Damage to State Property;CBE;7500 block of Baltimore Ave
2025-00065907;03/18/2025 14:30:00;03/19/2025 - 13:52;Extortion;Investigation Pending;4300 block of Rowalt Dr
2025-00066919;03/20/2025 16:52:00;03/20/2025 - 16:52;Alarm;CBE;4400 block of Stadium Dr
2025-00066947;03/20/2025 17:45:00;03/20/2025 - 17:45;Trespassing;CBE;300 block of Ehrensberger Dr
2025-00067647;03/20/2025 23:30:00;03/21/2025 - 12:13;Assist Other Agency;CBE;8100 block of Baltimore Ave
2025-00067822;03/19/2025 14:00:00;03/21/2025 - 17:22;Theft;Unfounded;8200 block of Paint Branch Dr
2025-00068063;03/15/2025 05:00:00;03/21/2025 - 21:22;Theft;Investigation Pending;6900 block of Preinkert Dr
2025-00068258;03/22/2025 00:52:00;03/22/2025 - 00:52;DWI/DUI;Arrest;University Blvd
2025-00068634;03/22/2025 12:20:00;03/22/2025 - 12:20;Injured/Sick Person;CBE;Capital One Field, Football Stadium, SECU Stadium
2025-00068716;03/22/2025 16:55:00;03/22/2025 - 16:55;Injured/Sick Person;CBE;8500 block of Paint Branch Dr
2025-00068759;03/22/2025 18:08:00;03/22/2025 - 18:08;Assault;CBE;8500 block of Paint Branch Dr
2025-00068923;03/22/2025 19:29:00;03/22/2025 - 20:14;Injured/Sick Person;CBE;4300 block of Rowalt Dr
2025-00069101;03/22/2025 23:22:00;03/22/2025 - 23:22;DWI/DUI;Arrest;Baltimore Ave
2025-00069295;03/23/2025 03:50:00;03/23/2025 - 03:50;DWI/DUI;Arrest;Baltimore Ave
2025-00069631;03/23/2025 12:15:00;03/23/2025 - 12:15;Assist Other Agency;CBE;4300 block of Knox Rd
2025-00069654;03/21/2025 15:00:00;03/23/2025 - 13:14;Other Incident;Active/Pending;7500 block of Baltimore Ave
2025-00069660;03/22/2025 12:00:00;03/23/2025 - 13:40;Assist Other Agency;CBE;7500 block of Dartmouth Ave
2025-00069958;03/14/2025 18:00:00;03/23/2025 - 20:18;Theft;Investigation Pending;7500 block of Yale Ave
2025-00070338;03/24/2025 08:20:00;03/24/2025 - 08:39;Sex Offense;Arrest;8100 block of Paint Branch Dr
2025-00070830;03/24/2025 19:00:00;03/24/2025 - 19:22;Injured/Sick Person;CBE;Stadium Dr
2025-00070852;03/24/2025 20:33:00;03/24/2025 - 20:33;Injured/Sick Person;CBE;4200 block of Campus Dr
2025-00071091;03/25/2025 01:41:00;03/25/2025 - 01:41;DWI/DUI;Arrest;Adelphi Rd
2025-00071325;03/25/2025 09:10:00;03/25/2025 - 09:14;Injured/Sick Person;CBE;3900 block of Campus Dr
2025-00071346;03/25/2025 09:30:00;03/25/2025 - 09:41;Suspicious Activity;CBE;Lot 3
2025-00071731;03/25/2025 18:59:00;03/25/2025 - 18:59;Assist Other Agency;CBE;4300 block of Knox Rd
2025-00071927;03/25/2025 23:51:00;03/25/2025 - 23:51;DWI/DUI;Arrest;Baltimore Ave
